CONSUMISTA;ENTREVISTADOS;SEXO;IDADE;EST.CIVIL;ESCOLARIDADE;OCUPACAO;ATRIB. COMPRA DE CAFÉ;ASPECTOS AO NÃO CONSUMO;BEBIDAS QUE SUBSTITUEM O CAFÉ;ATRIBUTOS ISOLADOS DO PRODUTO
;;;;;;;;;;
NÃO;1;M;17;SOLTEIRO;1° grau incompleto;Estudante;NÃO;NÃO GOSTO;SUCOS;TODOS
NÃO;2;M;18;SOLTEIRO;1° grau incompleto;Estudante;NÃO;NÃO GOSTO;SUCOS;TODOS
NÃO;3;M;20;SOLTEIRO;2° grau incompleto;Estudante;NÃO;NÃO GOSTO;SUCOS;TODOS
NÃO;4;M;24;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;TODOS
NÃO;5;M;25;SOLTEIRO; 1° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;6;M;29;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;7;M;21;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;8;M;23;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;9;M;25;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;10;M;24;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;11;M;30;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;12;M;35;SOLTEIRO;2° grau completo;Autonomo;NÃO;NÃO GOSTO DO SABOR;CHAS;AROMA
NÃO;13;M;38;SOLTEIRO;2° grau completo;Autonomo;NÃO;NÃO GOSTO DO SABOR;CHAS;AROMA
NÃO;14;M;33;SOLTEIRO;2° grau completo;Autonomo;NÃO;POR RESTRIÇÕES MEDICAS;CHAS;AROMA
NÃO;15;M;64;UNIAO ESTAVEL;2° grau completo;Autonomo;NÃO;POR RESTRIÇÕES MEDICAS;CHAS;AROMA
NÃO;16;M;40;UNIAO ESTAVEL;2° grau completo;Autonomo;NÃO;POR RESTRIÇÕES MEDICAS;LEITE;NENHUM
NÃO;17;M;43;UNIAO ESTAVEL;2° grau completo;Autonomo;NÃO;ACREDITA QUE FAZ MAL A SAUDE;LEITE;SABOR
NÃO;18;M;45;UNIAO ESTAVEL; Superior incompleto;Func.público;NÃO;ACREDITA QUE FAZ MAL A SAUDE;LEITE;NENHUM
NÃO;19;M;51;UNIAO ESTAVEL; Superior incompleto;Func.público;NÃO;POR FALTA DE HABITO;LEITE;NENHUM
NÃO;20;M;53;UNIAO ESTAVEL; Superior incompleto;Func.público;NÃO;POR FALTA DE HABITO;LEITE;NENHUM
NÃO;21;M;52;UNIAO ESTAVEL; Superior incompleto;Func.público;NÃO;POR FALTA DE HABITO;LEITE;NENHUM
NÃO;22;M;58;UNIAO ESTAVEL; Superior incompleto;Empresario;NÃO;POR FALTA DE HABITO;LEITE;NENHUM
NÃO;23;M;65;UNIAO ESTAVEL;Superior completo;Empresario;NÃO;OUTROS;LEITE;AROMA
NÃO;24;M;66;DIVORCIADO;Pós-graduaçao incompleto;Empresario;NÃO;OUTROS;LEITE;AROMA
NÃO;25;M;60;DIVORCIADO;Pós-graduaçao incompleto;Empresario;NÃO;NÃO GOSTO;LEITE;AROMA
NÃO;26;F;19;SOLTEIRO;1° grau incompleto;Estudante;NÃO;NÃO GOSTO;CHAS;AROMA
NÃO;27;F;18;SOLTEIRO;2° grau completo;Estudante;NÃO;NÃO GOSTO;CHAS;NENHUM
NÃO;28;F;22;SOLTEIRO;2° grau completo;Func. empresa privada;NÃO;NÃO GOSTO;CHAS;NENHUM
NÃO;29;F;25;SOLTEIRO; 1° grau completo;Func. empresa privada;NÃO;NÃO GOSTO;CHAS;AROMA
NÃO;30;F;21;SOLTEIRO; 1° grau completo;Func. empresa privada;NÃO;NÃO GOSTO;CHAS;AROMA
NÃO;31;F;29;SOLTEIRO; Superior incompleto;Func. empresa privada;NÃO;NÃO GOSTO;SUCOS;AROMA
NÃO;32;F;28;VIUVA; Superior incompleto;Func. empresa privada;NÃO;POR RESTRIÇÕES MEDICAS;SUCOS;NENHUM
NÃO;33;F;27;VIUVA; Superior incompleto;Func. empresa privada;NÃO;POR RESTRIÇÕES MEDICAS;SUCOS;NENHUM
NÃO;34;F;22;UNIAO ESTAVEL; Superior incompleto;Dona de casa;NÃO;POR RESTRIÇÕES MEDICAS;SUCOS;NENHUM
NÃO;35;F;20;UNIAO ESTAVEL;Superior completo;Autonomo;NÃO;ACREDITA QUE FAZ MAL A SAUDE;LEITE;NENHUM
NÃO;36;F;28;UNIAO ESTAVEL;Superior completo;Autonomo;NÃO;ACREDITA QUE FAZ MAL A SAUDE;LEITE;NENHUM
NÃO;37;F;31;UNIAO ESTAVEL;Superior completo;Autonomo;NÃO;POR FALTA DE HABITO;LEITE;NENHUM
NÃO;38;F;39;UNIAO ESTAVEL;Superior completo;Dona de casa;NÃO;POR FALTA DE HABITO;REFRIGERANTES;NENHUM
NÃO;39;F;35;UNIAO ESTAVEL;Pós-graduaçao incompleto;Func.público;NÃO;POR FALTA DE HABITO;REFRIGERANTES;SABOR
NÃO;40;F;30;UNIAO ESTAVEL;Pós-graduaçao incompleto;Dona de casa;NÃO;POR FALTA DE HABITO;REFRIGERANTES;NENHUM
NÃO;41;F;49;UNIAO ESTAVEL;Pós-graduaçao incompleto;Empresario;NÃO;POR FALTA DE HABITO;CEVADAS;NENHUM
NÃO;42;F;50;VIUVA;Pós-graduaçao incompleto;Outros;NÃO;POR FALTA DE HABITO;CEVADAS;NENHUM
SIM;43;M;15;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;44;M;16;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;45;M;17;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;46;M;18;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;47;M;19;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;48;M;15;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;49;M;16;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;50;M;17;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;51;M;18;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;52;M;19;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
SIM;53;M;20;SOLTEIRO;1° grau incompleto;Estudante;PRECO;;;
